
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.5G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  22780 13952 ?        Ss   02:20:34 00:02:18 /usr/lib/systemd/systemd --system --deserialize=61
pcp            1  395188  0.0  0.0  14844  7432 ?        Ss   06:10:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      395188  395192  0.0  0.0  14788  5632 ?        S    06:10:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      395192  395193  0.0  0.0  14864  6528 ?        S    06:10:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      395192  395194  0.0  0.0  14020  5376 ?        S    06:10:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      395192  395196  0.0  0.0  14888  6784 ?        S    06:10:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      395192  395197  0.0  0.0  14084  5632 ?        S    06:10:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  395582  0.1  0.0  15328  7296 ?        S    06:10:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1  395693  0.0  0.0  13848  4736 ?        Ss   06:10:39 00:00:00 /usr/lib/pcp/bin/pmpause
root           2  401545  0.0  0.0      0     0 ?        I    06:11:00 00:00:00 [kworker/u12:4-flush-253:0]
syslog         1  401566  0.0  0.0 222508  5248 ?        Ssl  06:11:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1  402050  0.0  0.0   8388  2896 ?        S    06:11:07 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1  402053  0.1  0.2 373080 20736 ?        Ssl  06:11:07 00:00:00 /usr/libexec/packagekitd
root           1  402058  0.0  0.1 468800 13312 ?        Ssl  06:11:07 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1  402064  0.1  0.0 308164  7936 ?        Ssl  06:11:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1  402087  0.1  0.1 392028 12672 ?        Ssl  06:11:07 00:00:00 /usr/sbin/ModemManager
root           1  404025  0.2  0.4  74492 39552 ?        S<s  06:11:32 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1  409339  0.0  0.0   7160  3328 ?        Ss   06:14:08 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1  409629  3.7  1.6 2638728 130540 ?      Ssl  06:14:11 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  409629  409639  0.0  0.0   2688  1536 ?        Ss   06:14:11 00:00:00 erl_child_setup 65536
rabbitmq  409639  409855  0.0  0.0   3652  1920 ?        Ss   06:14:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  409855  409856  0.0  0.0   3652  1408 ?        S    06:14:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  409639  409859  0.0  0.0   2800  1664 ?        Ss   06:14:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  412794  0.0  0.0      0     0 ?        I    06:15:37 00:00:00 [kworker/0:0-cgroup_destroy]
root           2  413655  0.0  0.0      0     0 ?        I    06:15:59 00:00:00 [kworker/u9:2-events_unbound]
root           2  413705  0.0  0.0      0     0 ?        S    06:16:00 00:00:00 [psimon]
mysql          1  413719  3.0  4.8 2310672 394304 ?      Ssl  06:16:00 00:00:01 /usr/sbin/mysqld
root      402050  414377  0.0  0.0   6112  1920 ?        S    06:16:07 00:00:00 sleep 60
root           2  414642  0.0  0.0      0     0 ?        I    06:16:08 00:00:00 [kworker/3:1-cgroup_destroy]
root           2  414700  0.0  0.0      0     0 ?        I    06:16:14 00:00:00 [kworker/3:2-events]
root           2  415478  0.0  0.0      0     0 ?        I    06:16:39 00:00:00 [kworker/2:0-cgroup_destroy]
root           2  415698  0.0  0.0      0     0 ?        I    06:16:51 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu    370669  416071 66.6  0.1  20364 13312 ?        S    06:16:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    416071  416074  0.0  0.0   2800  1664 ?        S    06:16:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    416074  416075  100  0.0  10884  4480 ?        R    06:16:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:88:26:65 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42805sec preferred_lft 42805sec
    inet6 fe80::f816:3eff:fe88:2665/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:14:b9:1a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42805sec preferred_lft 42805sec
    inet6 fe80::f816:3eff:fe14:b91a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e6:b7:37 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42805sec preferred_lft 42805sec
    inet6 fe80::f816:3eff:fee6:b737/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
