
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1008K  794M   1% /run
/dev/vda1        75G  6.5G   66G   9% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22460 13312 ?        Ss   12:19:40 00:00:08 /usr/lib/systemd/systemd --system --deserialize=60
root           2      66  0.0  0.0      0     0 ?        S    12:19:40 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   12:19:40 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:19:40 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:19:40 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:19:40 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   12:19:40 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    12:19:40 00:00:00 [kworker/u11:1-events_unbound]
root           2      74  0.0  0.0      0     0 ?        S    12:19:41 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    12:19:41 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/3:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     102  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/0:2-events]
root           2     104  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     108  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/u10:2-writeback]
root           2     114  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/3:1H-kblockd]
root           2     154  0.0  0.0      0     0 ?        I<   12:19:41 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    12:19:41 00:00:00 [hwrng]
root           2     187  0.0  0.0      0     0 ?        I    12:19:41 00:00:00 [kworker/u8:1]
root           2     191  0.0  0.0      0     0 ?        I    12:19:42 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     212  0.0  0.0      0     0 ?        I    12:19:43 00:00:00 [kworker/1:2-events]
root           2     215  0.0  0.0      0     0 ?        I<   12:19:43 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    12:19:43 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   12:19:43 00:00:00 [kworker/R-ext4-]
root           2     361  0.0  0.0      0     0 ?        I<   12:19:47 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   12:19:47 00:00:00 [kworker/R-kmpat]
root           2     387  0.0  0.0      0     0 ?        I    12:19:48 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     502  0.0  0.0      0     0 ?        I    12:19:48 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     654  0.0  0.0      0     0 ?        I    12:19:53 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     691  0.0  0.0      0     0 ?        I<   12:19:54 00:00:00 [kworker/R-cfg80]
root           2     699  0.0  0.0      0     0 ?        I    12:19:56 00:00:00 [kworker/3:4-events]
root           2     831  0.0  0.0      0     0 ?        I    12:20:00 00:00:00 [kworker/u9:4-events_power_efficient]
message+       1     864  0.5  0.0   9892  5248 ?        Ss   12:20:02 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     875  0.3  0.1  18144  8448 ?        Ss   12:20:02 00:00:01 /usr/lib/systemd/systemd-logind
root           1     891  0.0  0.0   6148  2048 ttyS0    Ss+  12:20:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     904  0.0  0.2 109996 22784 ?        Ssl  12:20:02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     913  0.0  0.0   6104  1920 tty1     Ss+  12:20:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
ubuntu         1    1116  0.0  0.1  20212 11264 ?        Ss   12:20:13 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1116    1117  0.0  0.0  21148  3644 ?        S    12:20:13 00:00:00 (sd-pam)
root           1    1451  0.0  0.1  14732 10368 ?        Ss   12:20:23 00:00:00 sshd: ubuntu [priv]
ubuntu      1451    1500  0.0  0.0  15716  7756 ?        S    12:20:23 00:00:00 sshd: ubuntu@notty
ubuntu      1500    6522  0.0  0.0   2800  1664 ?        Ss   12:23:34 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6522    6523  0.0  0.0   2800  1664 ?        S    12:23:34 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6523    6524  0.1  0.3 112696 26436 ?        Sl   12:23:34 00:00:00 /usr/bin/python3
ubuntu      6524    6577  0.0  0.0   2800  1664 ?        S    12:23:34 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/22/1001022/1 > /tmp/manila/gate.log
ubuntu      6577    6580  0.0  0.0   8004  3584 ?        S    12:23:34 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/22/1001022/1
root           2   12064  0.0  0.0      0     0 ?        I    12:25:39 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   12395  0.0  0.0      0     0 ?        I    12:25:50 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      6580   13240  0.4  0.0  10232  6016 ?        S    12:26:04 00:00:01 bash ./stack.sh
root           2   16094  0.0  0.0      0     0 ?        I    12:26:26 00:00:00 [kworker/u12:0-events_unbound]
root           2   16293  0.0  0.0      0     0 ?        I    12:26:27 00:00:00 [kworker/3:2-cgroup_destroy]
root           1   17337  0.0  0.0   7224  2816 ?        Ss   12:26:37 00:00:00 /usr/sbin/cron -f -P
root           2   17340  0.0  0.0      0     0 ?        I    12:26:37 00:00:00 [kworker/u10:1]
root           1   17343  0.2  0.1  34324 13568 ?        S<s  12:26:37 00:00:00 /usr/lib/systemd/systemd-journald
root           1   17344  0.1  0.2 373076 20480 ?        Ssl  12:26:37 00:00:00 /usr/libexec/packagekitd
systemd+       1   17356  0.0  0.1  18996  9600 ?        Ss   12:26:37 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   17357  0.0  0.1  21456 12928 ?        Ss   12:26:37 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   17361  0.0  0.0  12012  8064 ?        Ss   12:26:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   17362  0.0  0.3 223416 27008 ?        SLsl 12:26:37 00:00:00 /sbin/multipathd -d -s
systemd+       1   17379  0.0  0.0  91024  7808 ?        Ssl  12:26:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
polkitd        1   17382  0.1  0.0 308164  7808 ?        Ssl  12:26:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17388  0.0  0.0  28000  6656 ?        Ss   12:26:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17392  0.1  0.1 468828 13056 ?        Ssl  12:26:37 00:00:00 /usr/libexec/udisks2/udisksd
syslog         1   17412  0.0  0.0 222508  5248 ?        Ssl  12:26:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17415  0.1  0.1 392088 12800 ?        Ssl  12:26:38 00:00:00 /usr/sbin/ModemManager
root           2   17416  0.0  0.0      0     0 ?        S    12:26:38 00:00:00 [psimon]
ubuntu     13240   17784  0.0  0.1  20036 12416 ?        S    12:26:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-15-122640
ubuntu     13240   17792  0.0  0.1  20036 12416 ?        S    12:26:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-15-122640.summary.2026-08-15-122640
root           2   18212  0.0  0.0      0     0 ?        I    12:26:40 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   18879  0.0  0.0      0     0 ?        S    12:26:47 00:00:00 [psimon]
root           1   18893  0.0  0.0   8388  2896 ?        S    12:26:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18893   22423  0.0  0.0   6112  1920 ?        S    12:28:47 00:00:00 sleep 60
ubuntu     13240   23373 55.5  0.1  20440 13312 ?        S    12:29:29 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     23373   23376  0.0  0.0   2800  1664 ?        S    12:29:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     23376   23377  100  0.0  10884  4480 ?        R    12:29:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:c0:d8 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43028sec preferred_lft 43028sec
    inet6 fe80::f816:3eff:fe89:c0d8/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ff:63:bb brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43028sec preferred_lft 43028sec
    inet6 fe80::f816:3eff:feff:63bb/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:05:75:f6 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43028sec preferred_lft 43028sec
    inet6 fe80::f816:3eff:fe05:75f6/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
