
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1008K  794M   1% /run
/dev/vda1        75G  2.6G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22428 13312 ?        Ss   12:44:07 00:00:05 /usr/lib/systemd/systemd --system --deserialize=68
root           2      36  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    12:44:07 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    12:44:07 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    12:44:07 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:44:07 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:44:07 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    12:44:07 00:00:00 [kworker/u10:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:44:07 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:44:07 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    12:44:07 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    12:44:08 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    12:44:08 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    12:44:08 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/2:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/0:1H-kblockd]
root           2     155  0.0  0.0      0     0 ?        I<   12:44:08 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    12:44:08 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     168  0.0  0.0      0     0 ?        S    12:44:08 00:00:00 [hwrng]
root           2     211  0.0  0.0      0     0 ?        I<   12:44:10 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    12:44:10 00:00:00 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   12:44:10 00:00:00 [kworker/R-ext4-]
root           2     263  0.0  0.0      0     0 ?        I    12:44:10 00:00:00 [kworker/u12:1-flush-253:0]
root           2     264  0.0  0.0      0     0 ?        I    12:44:10 00:00:00 [kworker/u12:2-writeback]
root           2     270  0.0  0.0      0     0 ?        I    12:44:10 00:00:00 [kworker/u10:2-events_unbound]
root           2     286  0.0  0.0      0     0 ?        I    12:44:11 00:00:00 [kworker/2:2-inet_frag_wq]
root           2     344  0.0  0.0      0     0 ?        I<   12:44:13 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   12:44:13 00:00:00 [kworker/R-kmpat]
root           2     505  0.0  0.0      0     0 ?        I    12:44:14 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     517  0.0  0.0      0     0 ?        I    12:44:14 00:00:00 [kworker/u9:3-flush-253:0]
root           2     690  0.0  0.0      0     0 ?        I<   12:44:21 00:00:00 [kworker/R-cfg80]
message+       1     862  0.0  0.0   9776  5248 ?        Ss   12:44:28 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     873  0.0  0.1  17984  8448 ?        Ss   12:44:28 00:00:00 /usr/lib/systemd/systemd-logind
root           2     886  0.0  0.0      0     0 ?        I    12:44:28 00:00:00 [kworker/1:3-cgroup_destroy]
root           1     890  0.0  0.0   6148  2048 ttyS0    Ss+  12:44:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     897  0.0  0.0   6104  1920 tty1     Ss+  12:44:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2     901  0.0  0.0      0     0 ?        I    12:44:28 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           1     928  0.0  0.2 109996 22784 ?        Ssl  12:44:29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1087  0.0  0.0      0     0 ?        I    12:44:34 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1148  0.0  0.0      0     0 ?        I    12:50:08 00:00:00 [kworker/2:3-events]
root           2    1154  0.0  0.0      0     0 ?        I    12:56:17 00:00:00 [kworker/u9:0-events_unbound]
root           1    1155  0.0  0.1  14728 10368 ?        Ss   12:58:16 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1160  0.0  0.1  20016 11136 ?        Ss   12:58:16 00:00:00 /usr/lib/systemd/systemd --user
root           2    1161  0.0  0.0      0     0 ?        I    12:58:16 00:00:00 [kworker/3:2-events]
root           2    1162  0.0  0.0      0     0 ?        I    12:58:16 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu      1160    1163  0.0  0.0  21148  3644 ?        S    12:58:16 00:00:00 (sd-pam)
ubuntu      1155    1248  0.0  0.0  15176  7348 ?        S    12:58:18 00:00:00 sshd: ubuntu@notty
root           2    1412  0.0  0.0      0     0 ?        I    12:58:47 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1420  0.0  0.0      0     0 ?        I    13:00:11 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1435  0.0  0.0      0     0 ?        I    13:00:53 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1436  0.0  0.0      0     0 ?        I    13:00:53 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
ubuntu      1248    1457  0.0  0.0   2800  1664 ?        Ss   13:01:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1457    1458  0.0  0.0   2800  1664 ?        S    13:01:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1458    1459  0.1  0.3 112696 26560 ?        Sl   13:01:32 00:00:00 /usr/bin/python3
ubuntu      1459    1460  0.0  0.0   2800  1664 ?        S    13:01:32 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/52/983052/1 > /tmp/manila/gate.log
ubuntu      1460    1462  0.0  0.0   7872  3584 ?        S    13:01:32 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/52/983052/1
root           2    2244  0.0  0.0      0     0 ?        I    13:02:09 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    2705  0.0  0.0      0     0 ?        I    13:02:20 00:00:00 [kworker/u11:2-events_unbound]
ubuntu      1462    4210  3.4  0.1  14476 10240 ?        S    13:03:37 00:00:02 bash ./stack.sh
root           2    6743  0.0  0.0      0     0 ?        I    13:04:00 00:00:00 [kworker/u12:3-flush-253:0]
root           1    7654  0.0  0.0   7224  2688 ?        Ss   13:04:12 00:00:00 /usr/sbin/cron -f -P
root           2    7655  0.0  0.0      0     0 ?        I    13:04:12 00:00:00 [kworker/1:0-events]
root           2    7656  0.0  0.0      0     0 ?        I    13:04:12 00:00:00 [kworker/1:1-cgroup_destroy]
root           1    7662  0.1  0.2 373076 20736 ?        Ssl  13:04:12 00:00:00 /usr/libexec/packagekitd
root           2    7663  0.0  0.0      0     0 ?        I    13:04:12 00:00:00 [kworker/0:2-events]
root           2    7664  0.0  0.0      0     0 ?        I    13:04:12 00:00:00 [kworker/0:4-events]
root           1    7671  0.1  0.1  34204 11136 ?        S<s  13:04:12 00:00:00 /usr/lib/systemd/systemd-journald
polkitd        1    7679  0.1  0.0 308164  7808 ?        Ssl  13:04:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    7684  0.0  0.0  12016  8064 ?        Ss   13:04:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1    7687  0.0  0.3 223416 27008 ?        SLsl 13:04:13 00:00:00 /sbin/multipathd -d -s
systemd+       1    7692  0.2  0.1  21580 13056 ?        Ss   13:04:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1    7693  0.1  0.0  91024  7680 ?        Ssl  13:04:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1    7705  0.1  0.0  28000  6656 ?        Ss   13:04:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           1    7707  0.0  0.1 468728 13056 ?        Ssl  13:04:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1    7723  0.2  0.1 392088 12672 ?        Ssl  13:04:13 00:00:00 /usr/sbin/ModemManager
syslog         1    7724  0.0  0.0 222508  5248 ?        Ssl  13:04:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2    7738  0.0  0.0      0     0 ?        S    13:04:13 00:00:00 [psimon]
systemd+       1    7739  0.1  0.1  18996  9728 ?        Ss   13:04:13 00:00:00 /usr/lib/systemd/systemd-networkd
ubuntu      4210    8001  0.9  0.1  20032 12416 ?        S    13:04:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-01-130415
ubuntu      4210    8010  0.1  0.1  20032 12544 ?        S    13:04:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-01-130415.summary.2026-04-01-130415
root           1    8503  1.5  0.4  45976 32704 ?        Ss   13:04:16 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
root           2    8890  0.0  0.0      0     0 ?        S    13:04:23 00:00:00 [psimon]
root           1    8904  0.0  0.0   7872  2256 ?        S    13:04:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        8904    8905  0.0  0.0   6112  1920 ?        S    13:04:23 00:00:00 sleep 60
root           2    9788  0.0  0.0      0     0 ?        I    13:04:38 00:00:00 [kworker/u10:0]
ubuntu      4210   13862 44.4  0.1  20436 13312 ?        S    13:05:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     13862   13865  0.0  0.0   2800  1664 ?        S    13:05:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     13865   13866  0.0  0.0  10884  4480 ?        R    13:05:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 DELAY 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:86:3c:b4 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43152sec preferred_lft 43152sec
    inet6 fe80::f816:3eff:fe86:3cb4/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:33:79:60 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 43152sec preferred_lft 43152sec
    inet6 fe80::f816:3eff:fe33:7960/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ae:7d:ec brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 43152sec preferred_lft 43152sec
    inet6 fe80::f816:3eff:feae:7dec/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
