
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22728 13952 ?        Ss   20:18:27 00:00:23 /usr/lib/systemd/systemd --system --deserialize=77
root           2      30  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   20:18:27 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   20:18:27 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    20:18:27 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    20:18:27 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   20:18:27 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    20:18:28 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    20:18:28 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        I    20:18:28 00:00:00 [kworker/u9:3-writeback]
root           2      79  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-crypt]
root           2     108  0.0  0.0      0     0 ?        I    20:18:28 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     111  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/0:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   20:18:28 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    20:18:28 00:00:00 [kworker/u8:1]
root           2     168  0.0  0.0      0     0 ?        I    20:18:28 00:00:00 [kworker/0:3-events]
root           2     169  0.0  0.0      0     0 ?        S    20:18:28 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    20:18:28 00:00:00 [kworker/u11:1-flush-253:0]
root           2     190  0.0  0.0      0     0 ?        I    20:18:29 00:00:00 [kworker/u10:2-events_unbound]
root           2     211  0.0  0.0      0     0 ?        I    20:18:30 00:00:00 [kworker/3:2-events]
root           2     214  0.0  0.0      0     0 ?        I<   20:18:30 00:00:00 [kworker/R-raid5]
root           2     237  0.0  0.0      0     0 ?        I    20:18:30 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     252  0.1  0.0      0     0 ?        S    20:18:30 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   20:18:30 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    20:18:33 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     367  0.0  0.0      0     0 ?        I<   20:18:33 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   20:18:33 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    20:18:33 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     397  0.0  0.0      0     0 ?        I    20:18:34 00:00:00 [kworker/0:4-events]
root           2     570  0.0  0.0      0     0 ?        I    20:18:34 00:00:00 [kworker/u10:4-events_unbound]
root           2     691  0.0  0.0      0     0 ?        I<   20:18:40 00:00:00 [kworker/R-cfg80]
message+       1     863  0.6  0.0  10024  5504 ?        Ss   20:18:47 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.3  0.1  18540  9088 ?        Ss   20:18:47 00:00:03 /usr/lib/systemd/systemd-logind
root           1     894  0.0  0.0   6148  2048 ttyS0    Ss+  20:18:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     898  0.0  0.0   6104  1920 tty1     Ss+  20:18:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     963  0.0  0.2 109996 22912 ?        Ssl  20:18:48 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1087  0.0  0.0      0     0 ?        I    20:18:53 00:00:00 [kworker/u12:3-events_unbound]
ubuntu         1    1118  0.0  0.1  19900 10880 ?        Ss   20:18:59 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1118    1119  0.0  0.0  21152  3648 ?        S    20:18:59 00:00:00 (sd-pam)
root           1    1768  0.0  0.1  14728 10368 ?        Ss   20:19:19 00:00:00 sshd: ubuntu [priv]
ubuntu      1768    1817  0.0  0.0  15152  7212 ?        S    20:19:19 00:00:00 sshd: ubuntu@notty
ubuntu      1817    6845  0.0  0.0   2800  1664 ?        Ss   20:22:29 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6845    6846  0.0  0.0   2800  1664 ?        S    20:22:29 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6846    6847  0.0  0.3 112696 26432 ?        Sl   20:22:29 00:00:00 /usr/bin/python3
ubuntu      6847    6848  0.0  0.0   2800  1664 ?        S    20:22:29 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/71/825871/18 > /tmp/manila/gate.log
ubuntu      6848    6850  0.0  0.0   7872  3584 ?        S    20:22:29 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/71/825871/18
root           2   11409  0.0  0.0      0     0 ?        I    20:24:05 00:00:00 [kworker/3:1-cgroup_destroy]
ubuntu      6850   12654  0.7  0.1  15168 11008 ?        S    20:24:32 00:00:04 bash ./stack.sh
root           1   17034  0.0  0.0   7224  2816 ?        Ss   20:25:06 00:00:00 /usr/sbin/cron -f -P
root           2   17035  0.0  0.0      0     0 ?        I    20:25:06 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   17036  0.0  0.0      0     0 ?        I    20:25:06 00:00:00 [kworker/u9:0-events_unbound]
root           2   17057  0.0  0.0      0     0 ?        I    20:25:06 00:00:00 [kworker/u12:1-events_unbound]
root           2   17089  0.0  0.0      0     0 ?        I    20:25:07 00:00:00 [kworker/2:2-events]
root           2   17095  0.0  0.0      0     0 ?        I    20:25:07 00:00:00 [kworker/1:1-events]
root           2   17096  0.0  0.0      0     0 ?        I    20:25:07 00:00:00 [kworker/1:3-events]
ubuntu     12654   17383  0.2  0.1  20036 12416 ?        S    20:25:09 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-05-202509
ubuntu     12654   17392  0.0  0.1  20036 12416 ?        S    20:25:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-05-202509.summary.2026-08-05-202509
root           2   31495  0.0  0.0      0     0 ?        I    20:29:29 00:00:00 [kworker/u10:0-events_unbound]
root           2   34022  0.0  0.0      0     0 ?        I    20:29:54 00:00:00 [kworker/u11:2-flush-253:0]
memcache       1   34109  0.0  0.0 412128  4736 ?        Ssl  20:29:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   34696  0.0  0.0   2800  1792 ?        Ss   20:30:00 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   34713  0.0  0.1  96876 12928 ?        Ss   20:30:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    34713   34720  0.0  0.4 303504 39744 ?        Sl   20:30:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root       34696   34793  0.0  0.1  16400  8832 ?        S    20:30:01 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.4 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
systemd+       1   34799  0.0  0.1  19000  9600 ?        Ss   20:30:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   35218  0.0  0.0      0     0 ?        I    20:30:05 00:00:00 [kworker/u10:3-flush-253:0]
systemd+       1   35340  0.0  0.0  91028  7808 ?        Ssl  20:30:06 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   35408  0.0  0.0  28012  6656 ?        Ss   20:30:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   35409  0.0  0.0      0     0 ?        S    20:30:07 00:00:00 [psimon]
systemd+       1   35475  0.0  0.1  21460 13056 ?        Ss   20:30:08 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   35565  0.0  0.3 223416 26880 ?        SLsl 20:30:09 00:00:00 /sbin/multipathd -d -s
root           1   35796  0.0  0.1  12016  8192 ?        Ss   20:30:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   36191  0.0  0.0      0     0 ?        I    20:30:13 00:00:00 [kworker/3:0-cgroup_destroy]
root           1   36437  0.0  0.0   6808  5004 ?        Ss   20:30:15 00:00:00 /usr/sbin/apache2 -k start
www-data   36437   36440  0.0  0.0 1933788 5532 ?        Sl   20:30:15 00:00:00 /usr/sbin/apache2 -k start
www-data   36437   36441  0.0  0.0 1999324 5532 ?        Sl   20:30:15 00:00:00 /usr/sbin/apache2 -k start
www-data       1   36603  0.0  0.0   3620  1544 ?        Ss   20:30:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   37642  0.0  0.0      0     0 ?        I    20:30:19 00:00:00 [kworker/0:1]
pcp            1   37861  0.1  0.0  14840  7384 ?        Ss   20:30:20 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       37861   37864  0.0  0.0  14788  5632 ?        S    20:30:20 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       37864   37865  0.0  0.0  14772  6528 ?        S    20:30:20 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       37864   37866  0.0  0.0  14020  5376 ?        S    20:30:20 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       37864   37867  0.0  0.0  14884  6784 ?        S    20:30:20 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       37864   37868  0.0  0.0  14080  5632 ?        S    20:30:20 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   38200  0.1  0.0  15328  7424 ?        S    20:30:20 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   38258  0.0  0.0  13848  4736 ?        Ss   20:30:21 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   44267  0.0  0.0      0     0 ?        I    20:30:40 00:00:00 [kworker/u11:4-flush-253:0]
root           2   44268  0.0  0.0      0     0 ?        I    20:30:40 00:00:00 [kworker/u11:5]
root           2   44312  0.0  0.0      0     0 ?        I    20:30:40 00:00:00 [kworker/u12:4-events_unbound]
root           2   44330  0.0  0.0      0     0 ?        I    20:30:40 00:00:00 [kworker/1:0-cgroup_destroy]
syslog         1   44334  0.0  0.0 222508  5376 ?        Ssl  20:30:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   44469  0.1  0.2 373080 20736 ?        Ssl  20:30:46 00:00:00 /usr/libexec/packagekitd
root           1   44506  0.0  0.0   8388  3024 ?        S    20:30:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   44509  0.1  0.1 468800 13056 ?        Ssl  20:30:47 00:00:00 /usr/libexec/udisks2/udisksd
root           2   44510  0.0  0.0      0     0 ?        I    20:30:47 00:00:00 [kworker/3:3-cgwb_release]
polkitd        1   44513  0.1  0.0 308164  7808 ?        Ssl  20:30:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   44529  0.1  0.1 392088 12544 ?        Ssl  20:30:47 00:00:00 /usr/sbin/ModemManager
root           1   46454  0.2  0.1  34008 14720 ?        S<s  20:31:11 00:00:00 /usr/lib/systemd/systemd-journald
root           2   46455  0.0  0.0      0     0 ?        I    20:31:11 00:00:00 [kworker/2:1]
epmd           1   49504  0.0  0.0   7160  3328 ?        Ss   20:32:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   49635  6.5  1.5 2631308 129616 ?      Ssl  20:32:10 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   49635   49645  0.0  0.0   2688  1536 ?        Ss   20:32:10 00:00:00 erl_child_setup 65536
rabbitmq   49645   49705  0.0  0.0   3652  1920 ?        Ss   20:32:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49705   49706  0.0  0.0   3652  1408 ?        S    20:32:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   49645   49709  0.0  0.0   2800  1664 ?        Ss   20:32:15 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   51899  0.0  0.0      0     0 ?        S    20:32:47 00:00:00 [psimon]
mysql          1   51914  3.0  4.8 2310672 394432 ?      Ssl  20:32:47 00:00:01 /usr/sbin/mysqld
root       44506   51920  0.0  0.0   6112  1920 ?        S    20:32:47 00:00:00 sleep 60
ubuntu     12654   53920 66.6  0.1  20364 13312 ?        S    20:33:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     53920   53923  0.0  0.0   2800  1664 ?        S    20:33:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     53923   53924  0.0  0.0  10884  4480 ?        R    20:33:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c0:b0:6f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.46.216/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:fec0:b06f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:96:35:75 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 metric 100 brd 172.28.31.255 scope global dynamic ens4
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:fe96:3575/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d8:70:ed brd ff:ff:ff:ff:ff:ff
    altname enp0s5
    inet 172.28.65.214/19 metric 100 brd 172.28.95.255 scope global dynamic ens5
       valid_lft 42980sec preferred_lft 42980sec
    inet6 fe80::f816:3eff:fed8:70ed/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.46.216 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.132.46.215 dev ens3 proto dhcp scope link src 10.132.46.216 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 10.132.46.215 dev ens3 proto dhcp src 10.132.46.216 metric 100 
169.254.169.254 via 172.28.65.213 dev ens5 proto dhcp src 172.28.65.214 metric 100 
169.254.169.254 via 172.28.1.214 dev ens4 proto dhcp src 172.28.1.215 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 metric 100 
172.28.1.214 dev ens4 proto dhcp scope link src 172.28.1.215 metric 100 
172.28.64.0/19 dev ens5 proto kernel scope link src 172.28.65.214 metric 100 
172.28.65.213 dev ens5 proto dhcp scope link src 172.28.65.214 metric 100 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens5 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

